Details for Sum of Local Route - Year: 2022,,,,,,,
,,,,,,,
Date,Local Route,Light Rail,Peak Service,Rapid Route,School,Other,Year
25-12-2022,268,1026,0,555,0,0,2022
01-01-2022,1028,1653,0,2245,0,9,2022
15-04-2022,1155,2768,0,3000,0,8,2022
09-01-2022,1473,2326,0,3350,0,30,2022
02-01-2022,1510,1951,0,3136,0,18,2022
17-04-2022,1569,3203,0,4099,0,14,2022
16-01-2022,1602,2180,0,3427,0,15,2022
23-01-2022,1616,2475,0,3771,0,22,2022
03-01-2022,1633,2026,0,3206,0,18,2022
30-05-2022,1652,2453,0,3643,0,13,2022
25-04-2022,1675,3039,0,4089,0,11,2022
05-06-2022,1704,2837,0,4354,0,12,2022
26-01-2022,1716,2424,0,3957,0,22,2022
15-05-2022,1733,3050,0,4560,0,26,2022
08-05-2022,1815,3424,0,4869,0,18,2022
13-06-2022,1828,3004,0,4246,0,13,2022
18-04-2022,1839,3064,0,4454,0,22,2022
03-07-2022,1850,3215,0,4811,0,22,2022
30-01-2022,1852,2574,0,4106,0,44,2022
10-07-2022,1859,3402,0,4810,0,14,2022
13-11-2022,1869,3197,0,4669,4,19,2022
06-02-2022,1888,2750,0,4112,0,14,2022
12-06-2022,1918,3625,0,4776,0,20,2022
06-03-2022,1935,3126,0,4911,11,20,2022
31-07-2022,1939,3626,0,4918,0,18,2022
22-05-2022,1955,2981,0,4777,0,18,2022
27-02-2022,1958,3660,0,4666,0,33,2022
19-06-2022,1973,3308,0,5036,0,19,2022
26-12-2022,1996,3517,0,5276,0,10,2022
13-02-2022,2005,2887,0,4341,0,31,2022
20-03-2022,2006,3196,0,4803,0,7,2022
14-08-2022,2020,3445,0,5028,0,34,2022
13-03-2022,2028,3748,0,5191,0,21,2022
27-03-2022,2031,2942,0,4909,0,33,2022
26-06-2022,2032,3506,0,4891,0,28,2022
10-04-2022,2035,3536,0,5237,0,24,2022
28-08-2022,2035,4008,0,5240,0,22,2022
20-02-2022,2036,3038,0,4399,0,21,2022
11-09-2022,2040,4185,0,5374,0,27,2022
07-08-2022,2049,3796,0,5285,0,34,2022
29-05-2022,2049,3591,0,4969,0,16,2022
03-04-2022,2052,3363,0,5203,0,56,2022
17-07-2022,2062,3396,0,4890,0,29,2022
21-08-2022,2075,3712,0,5306,0,19,2022
04-09-2022,2078,3802,0,5329,0,21,2022
24-04-2022,2094,5283,0,5204,0,18,2022
14-03-2022,2098,3309,0,5210,0,26,2022
18-09-2022,2108,3922,0,5466,0,11,2022
01-05-2022,2116,3635,0,5166,0,15,2022
24-07-2022,2133,3897,0,5351,0,13,2022
15-01-2022,2138,2727,0,4133,0,16,2022
09-10-2022,2154,3826,0,5430,0,16,2022
03-10-2022,2168,4046,0,5659,0,13,2022
22-09-2022,2171,4388,0,5727,0,18,2022
23-10-2022,2191,3992,0,5284,0,9,2022
08-01-2022,2193,4014,0,4242,0,21,2022
25-09-2022,2195,4683,0,6002,0,19,2022
02-10-2022,2252,4891,0,6560,0,15,2022
30-10-2022,2259,4171,0,5454,0,14,2022
06-11-2022,2285,4208,0,5560,0,44,2022
16-10-2022,2320,4285,0,6017,0,17,2022
29-01-2022,2345,2973,0,4511,0,18,2022
27-12-2022,2355,3301,0,4917,0,10,2022
20-11-2022,2384,4102,0,5694,0,34,2022
22-01-2022,2402,3283,0,4831,0,37,2022
11-12-2022,2424,4662,0,5876,0,24,2022
02-07-2022,2463,4217,0,5900,0,26,2022
04-12-2022,2481,4081,0,5865,0,19,2022
18-12-2022,2487,4070,0,5647,0,35,2022
27-11-2022,2534,4322,0,6253,0,21,2022
16-04-2022,2541,4171,0,5337,0,12,2022
04-06-2022,2632,4137,0,5868,0,16,2022
05-02-2022,2730,3889,0,5175,0,26,2022
02-04-2022,2751,4433,0,6021,0,15,2022
24-12-2022,2789,3713,0,5451,0,8,2022
11-06-2022,2802,4292,0,5975,0,22,2022
16-07-2022,2823,4503,0,6346,0,19,2022
28-05-2022,2855,4303,0,6034,0,11,2022
26-02-2022,2856,5034,0,5933,0,17,2022
22-10-2022,2859,4365,0,6086,0,16,2022
09-07-2022,2878,4941,0,5986,0,16,2022
31-12-2022,2897,4459,0,5731,0,22,2022
12-02-2022,2922,5166,0,6031,0,23,2022
23-04-2022,2932,4614,0,6026,0,21,2022
05-03-2022,2941,4142,0,6034,0,11,2022
30-04-2022,2947,4949,0,6182,0,17,2022
18-06-2022,2948,4648,0,6328,0,28,2022
07-05-2022,2957,4761,0,6214,0,18,2022
30-07-2022,2960,5559,0,6751,0,15,2022
06-08-2022,2971,4809,0,6471,0,21,2022
14-05-2022,2993,4715,0,6276,0,17,2022
